order_date,country,platform,signal_count,type3_count,type23_count,total_orders_count,total_items_count
2024-04-19,AM,Site-RU,1659.0,1555.0,0.0,1555.0,2324.0
2024-04-19,AM,Неопределено,2906.0,3181.0,0.0,3181.0,3649.0
2024-04-19,BY,iOS,1875.0,1756.0,167297.0,169053.0,205707.0
2024-04-19,BY,Site-RU,3406.0,3152.0,3.0,3155.0,6759.0
2024-04-19,BY,Неопределено,4224.0,6880.0,0.0,6880.0,8024.0
2024-04-19,KG,iOS,382.0,362.0,3850.0,4212.0,5803.0
2024-04-19,KG,Site-RU,336.0,322.0,0.0,322.0,701.0
2024-04-19,KG,Неопределено,544.0,1911.0,0.0,1911.0,2105.0
2024-04-19,KZ,iOS,2488.0,2305.0,93335.0,95640.0,130790.0
2024-04-19,KZ,Site-RU,4505.0,4208.0,0.0,4208.0,8946.0
2024-04-19,KZ,Неопределено,3418.0,5356.0,0.0,5356.0,6233.0
2024-04-19,RU,iOS,3676642.0,3409502.0,9268.0,3418770.0,4751626.0
2024-04-19,RU,Site-RU,798125.0,1091926.0,10.0,1091936.0,1796084.0
2024-04-19,RU,Неопределено,6155162.0,5874559.0,0.0,5874559.0,7499314.0
2024-04-19,UZ,iOS,1182.0,1114.0,14.0,1128.0,1973.0
2024-04-19,UZ,Site-RU,102.0,110.0,0.0,110.0,199.0
2024-04-19,UZ,Неопределено,2216.0,2091.0,0.0,2091.0,3262.0
2024-04-19,Неопределено,iOS,1002.0,934.0,80.0,1014.0,1435.0
2024-04-19,Неопределено,Site-RU,158.0,144.0,0.0,144.0,297.0
2024-04-19,Неопределено,Неопределено,1128.0,1038.0,0.0,1038.0,1421.0
2024-04-14,RU,Site-Mob-Ru,0.0,1.0,0.0,1.0,1.0
2024-04-16,Неопределено,Site-RU,0.0,1.0,4.0,5.0,5.0
2024-04-14,AM,Android,0.0,0.0,42148.0,42148.0,45550.0
2024-04-14,AM,Site-Global,0.0,0.0,575.0,575.0,900.0
2024-04-14,BY,Android,0.0,0.0,396552.0,396552.0,461314.0
2024-04-14,BY,Site-Global,0.0,0.0,22444.0,22444.0,37381.0
2024-04-14,KG,Android,0.0,0.0,5743.0,5743.0,7132.0
2024-04-14,KG,Site-Global,0.0,0.0,223.0,223.0,398.0
2024-04-14,KZ,Android,0.0,0.0,146008.0,146008.0,176955.0
2024-04-14,KZ,Site-Global,0.0,0.0,2432.0,2432.0,4402.0
2024-04-14,RU,Android,0.0,0.0,12549.0,12549.0,15870.0
2024-04-14,RU,Site-Global,0.0,0.0,2586.0,2586.0,5896.0
2024-04-14,UZ,Android,0.0,0.0,15.0,15.0,20.0
2024-04-14,UZ,Site-Global,0.0,0.0,239.0,239.0,457.0
2024-04-15,AM,Android,0.0,0.0,38795.0,38795.0,42215.0
2024-04-15,AM,Site-Global,0.0,0.0,658.0,658.0,1100.0
2024-04-15,BY,Android,0.0,0.0,389867.0,389867.0,457406.0
2024-04-15,BY,Site-Global,0.0,0.0,25515.0,25515.0,41529.0
2024-04-15,KG,Android,0.0,0.0,5728.0,5728.0,7306.0
2024-04-15,KG,Site-Global,0.0,0.0,230.0,230.0,380.0
2024-04-15,KZ,Android,0.0,0.0,137696.0,137696.0,170008.0
2024-04-15,KZ,Site-Global,0.0,0.0,2920.0,2920.0,5681.0
2024-04-15,RU,Android,0.0,0.0,12420.0,12420.0,15543.0
2024-04-15,RU,Site-Global,0.0,0.0,2439.0,2439.0,5186.0
2024-04-15,UZ,Android,0.0,0.0,11.0,11.0,11.0
2024-04-15,UZ,Site-Global,0.0,0.0,223.0,223.0,425.0
2024-04-16,AM,Android,0.0,0.0,38857.0,38857.0,42045.0
2024-04-16,AM,Site-Global,0.0,0.0,633.0,633.0,1018.0
2024-04-16,BY,Android,0.0,0.0,387764.0,387764.0,450709.0
2024-04-16,BY,Site-Global,0.0,0.0,24675.0,24675.0,40220.0
2024-04-16,KG,Android,0.0,0.0,5688.0,5688.0,6948.0
2024-04-16,KG,Site-Global,0.0,0.0,279.0,279.0,538.0
2024-04-16,KZ,Android,0.0,0.0,141900.0,141900.0,175487.0
2024-04-16,KZ,Site-Global,0.0,0.0,3039.0,3039.0,5649.0
2024-04-16,RU,Android,0.0,0.0,12276.0,12276.0,15524.0
2024-04-16,RU,Site-Global,0.0,0.0,2434.0,2434.0,4741.0
2024-04-16,UZ,Android,0.0,0.0,25.0,25.0,30.0
2024-04-16,UZ,Site-Global,0.0,0.0,253.0,253.0,471.0
2024-04-17,AM,Android,0.0,0.0,39847.0,39847.0,42945.0
2024-04-17,AM,Site-Global,0.0,0.0,613.0,613.0,981.0
2024-04-17,BY,Android,0.0,0.0,402852.0,402852.0,470212.0
2024-04-17,BY,Site-Global,0.0,0.0,25621.0,25621.0,41714.0
2024-04-17,KG,Android,0.0,0.0,5814.0,5814.0,7250.0
2024-04-17,KG,Site-Global,0.0,0.0,243.0,243.0,454.0
2024-04-17,KZ,Android,0.0,0.0,139886.0,139886.0,173139.0
2024-04-17,KZ,Site-Global,0.0,0.0,3099.0,3099.0,5862.0
2024-04-17,RU,Android,0.0,0.0,12132.0,12132.0,15344.0
2024-04-17,RU,Site-Global,0.0,0.0,2486.0,2486.0,5154.0
2024-04-17,UZ,Android,0.0,0.0,13.0,13.0,22.0
2024-04-17,UZ,Site-Global,0.0,0.0,242.0,242.0,469.0
2024-04-18,AM,Android,0.0,0.0,41488.0,41488.0,44907.0
2024-04-18,AM,Site-Global,0.0,0.0,677.0,677.0,1151.0
2024-04-18,BY,Android,0.0,0.0,394961.0,394961.0,456833.0
2024-04-18,BY,Site-Global,0.0,0.0,24943.0,24943.0,40203.0
2024-04-18,KG,Android,0.0,0.0,5907.0,5907.0,7355.0
2024-04-18,KG,Site-Global,0.0,0.0,228.0,228.0,444.0
2024-04-18,KZ,Android,0.0,0.0,141627.0,141627.0,174319.0
2024-04-18,KZ,Site-Global,0.0,0.0,2993.0,2993.0,5669.0
2024-04-18,RU,Android,0.0,0.0,12109.0,12109.0,15070.0
2024-04-18,RU,Site-Global,0.0,0.0,2454.0,2454.0,5405.0
2024-04-18,UZ,Android,0.0,0.0,12.0,12.0,14.0
2024-04-18,UZ,Site-Global,0.0,0.0,242.0,242.0,567.0
2024-04-18,Неопределено,Android,0.0,0.0,36.0,36.0,49.0
2024-04-18,Неопределено,Site-Global,0.0,0.0,2.0,2.0,3.0
2024-04-19,AM,Android,0.0,0.0,41290.0,41290.0,44639.0
2024-04-19,AM,Site-Global,0.0,0.0,619.0,619.0,957.0
2024-04-19,BY,Android,0.0,0.0,405008.0,405008.0,471025.0
2024-04-19,BY,Site-Global,0.0,0.0,24978.0,24978.0,41094.0
2024-04-19,KG,Android,0.0,0.0,5396.0,5396.0,6769.0
2024-04-19,KG,Site-Global,0.0,0.0,196.0,196.0,351.0
2024-04-19,KZ,Android,0.0,0.0,138274.0,138274.0,169286.0
2024-04-19,KZ,Site-Global,0.0,0.0,2755.0,2755.0,5098.0
2024-04-19,RU,Android,0.0,0.0,11938.0,11938.0,14817.0
2024-04-19,RU,Site-Global,0.0,0.0,2292.0,2292.0,4658.0
2024-04-19,UZ,Android,0.0,0.0,13.0,13.0,18.0
2024-04-19,UZ,Site-Global,0.0,0.0,238.0,238.0,542.0
2024-04-19,Неопределено,Android,0.0,0.0,124.0,124.0,172.0
2024-04-19,Неопределено,Site-Global,0.0,0.0,4.0,4.0,13.0
